Unnamed: 0	title	comment	senta_article	senta_product
476	[心得] 高中女孩化妝包簡易版彩妝品	拍拍~舊的不去新的不來 T.T	negative	
3641	[心得] JillStuart四色腮紅#11 rose fairy	覺得原po像葉倩文（亂入）	negative	
916	[心得] 各種防曬品使用心得	蜜妮會曬黑 因為流汗就掉了...XD	negative	
505	[心得] 遲到的-我的絕版化妝品	visee好用～但放久了臘筆味好重	positive	
375	[心得] KRYOLAN 歌劇魅影 凝水光粉妝條	歌劇好用+1  不過也很會脫妝  orz	positive	
198	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	其實妳家是眼影專賣店??	neutral	
4255	[心得] 腮紅混粉底液的小技巧分享	想請問想要濕擦乾擦合一的話推哪支呢	neutral	
1189	[心得] 開架蜜粉=便宜?!	推薦!實用!!感謝原PO唷	positive	
4571	[心得] benefit修眉吧體驗記	是你的照片歪歪的嗎? 我覺得左右不一樣高	neutral	
1356	[心得] Burberry 粉餅火熱開箱文	包裝像紀梵希+1 粉何超像的	positive	neutral
3439	[心得] 日本花王Curel 隔離霜 SPF25 PA++	要7百多真的好貴哦!我以為他很便宜說~	positive	
4122	[心得] 好評蜜粉進化版。CHACOTT 高解析保濕蜜粉	我常常看 看到都不想再看了(挺)	positive	
4664	[心得] 我的省錢撇步：找到屬於自己的假睫毛!!	我以為我電腦壞了...沒有圖T.T	negative	
1651	[心得] 【LUNASOL】波光浄化 眼影腮紅全試色	完蛋了....超升推薦 Orz	positive	
4671	[心得] 真的一見傾心~只有我這麼誇張嗎	請問是哪裡看不懂我改一下><嗚我錯字好多對不起~~><~~波蓁改完了，希望大家看得懂~真心推薦!波蓁是我本人ˊˋ	neutral	
1941	[心得] JILL STUART-幸福花嫁限量品分享	削筆器跟我錢幾週再櫃上買的長不一樣耶不過削筆器是不是有改過版 聽說以前買的有鑽	negative	
4402	[心得] 令人懷念的FF絲絨光眼影	"是不是該過期了= =""　　　　　　　XDDD"	negative	
3451	[心得] 當MJ遇上KISS ME 眼線液比一比	我有買過夢思嬌的耶 很難塗均勻而且常常莫名掉一整條下來(卡在眼角超不美觀)應該是我技術很差吧@@	negative	
4324	[心得] 看youtube達人必備單字集	還特地去查為什麼棉花棒叫Q-Tips原來他是品牌名! http://www.qtips.com/	positive	
4387	[心得] 半乾的眼線膠復活	大推~非常實用呢!這樣就不用去買大創那罐...我突然忘記名字的產品了=口=	neutral	
2275	[心得] 男性修眉分享!不讓女生專美於前!	會修眉毛的是好男人(?)	neutral	
4377	[心得] EZ 6D魔奏	我跟我家人每次看廣告都在找BUG今天倒是第一次看到實品照片廣告好像都沒放產品進去	negative	
3124	[心得] 我的遮瑕血淚之路(Kevin/BB/MUF/canmake/大創/露華濃)	Lisa那盤有點乾 要慢慢上不然很難推露華濃的魔術修色盤有用過嗎 我覺得很保溼	neutral	
597	[心得] Urban Decay Naked Palette※大地主的愛	超有心的分享  推 :D畫起來也很好看呢	neutral	
2351	[心得] Giorgio Armani 隱形美肌妝前乳	GA剛來的時候特地去朝聖，結果被櫃上的人澆了好大一盆冷水...粉底液我覺得上起來滿自然的沒負擔	negative	
3682	[心得] Costco ─ KIRKLAND by BORGHESE刷具組	內湖店有賣嗎~~	neutral	
35	[心得] Ayu代言的Rimmel眼影-前所未有的新觸感	美國線跟日本線的產品也差異很大了吧Orz	negative	
3600	[心得] 7款。卸眼唇(眼部卸妝液)小比較。	好實用的文章loreal用了會過敏正在尋覓新品呢	neutral	
1999	[心得] Lavshuca 2010春夏 戀色立體修容組&緋晶蜜潤唇膏 腮紅唇彩	請問板橋屈臣氏是不是只有府中那有櫃..新埔捷運站康是美有喔..昨天看還沒上架	neutral	
3075	[心得] 腮紅之我論--關於腮紅的博大精深	關於腮紅，我最想問的是為何西方model都要故意刷出瘦削臉頰，有些超明顯凹陷而同樣臉頰在東方人就變苦命、很瘦	negative	
1639	[心得] 【LUNASOL】波光浄化 眼影腮紅全試色	超美的～～～	positive	
1367	[心得] 這是不專業的21樣大創彩妝心得文	飾底乳好用但會爆小痘和粉刺T^T	positive	
496	[心得] Paul&Joe敗家	原PO大手筆+1 我只有特惠組時才會考慮漲價後單品單價都很貴了	negative	
482	[心得] Paul&Joe敗家	原po花錢毫不手軟 0.0...	negative	
3854	[心得] 第二十屆美容展 掰掰	妳買的好爽快呀!!哈哈	positive	
1934	[心得] 應徵歌劇魅影專櫃人員歷程	喜歡你的作品耶~加油唷!!	positive	
486	[心得] Paul&Joe敗家	自從有人提醒說它家口紅比香奈兒還貴後我就不很敢有事沒事過去看了XD 之前都是為了會員集點才會偶爾買買= =a	negative	
2590	[心得] 關於粉盒（粉餅盒）相容	RMK現在的水凝粉餅已經跟佳麗寶不一樣了兩者已不能相容嘍	neutral	
3748	[心得] 我有整數控之LA FEMME腮紅30色試色心得分享(上)	超推薦大！大推薦！	positive	
1680	[心得] Coastal Scents 24色高鑽烤瓷眼影盤	你擦藍色推薦  為什麼我擦都像被揍	positive	
2970	[心得] 露華濃香草精華口紅(含ZA鮭魚嫩粉比較)	怎嚜覺得有chanel的錯覺感=  =	negative	
3674	[心得] 我的EXCEL產品使用紀錄	會不會很專業一點...orz	neutral	
104	[心得] Media美芯極潤水粉餅(粉膚色)	全聯有哦	positive	
178	[心得] DIOR 光柔礦物水粉底 V.S. ALBION 夏日雪膚	是恰恰耶!是啊!大學跟你同屆(隔壁班的)	neutral	neutral
3862	[心得] 2010第20屆美容展	請問solone的中文櫃名是什麼 我怎麼找不到><	neutral	
2788	[心得] INTEGRATE絕色魅癮 俐落持色液態眉筆	感謝分享~有在觀望這個產品 我現在用的是寶雅之前特價一折時購入的液態眉筆 跟你一樣畫眉尾的時候會有屑屑 我也都是用棉花棒清除 不過我都有用棉花棒修飾妝容的習慣 倒也不覺得特別麻煩就是了:) 液態眉筆的好處是畫眉尾真的很輕鬆俐落 而且解決了我用眉筆常常午休起來眉尾就消失了的窘境 不過我除了眉尾外都還是習慣用眉粉就是了:)而且一直有用不完的感覺 其實說不定還比眉筆省呢~	neutral	
4083	[心得] 類偏執狂的刷具們～（上）	可能我化妝的時候比較隨便吧  所以餘粉刷都有點英雄無用武之地了......  其他那種一套柄較短的刷具都被我擺在別處納涼了..	negative	
4658	[心得] 我的省錢撇步：找到屬於自己的假睫毛!!	我也以為有圖!!!!!!T_T	positive	
3890	[心得] ZA亮彩映色脣膏-4款顏色分享	我擦RS1 整個就是嫩粉紅色XD	negative	
1904	[心得] 應徵歌劇魅影專櫃人員歷程	推薦～相簿裡的作品好漂亮～～	positive	
4570	[心得] benefit修眉吧體驗記	可能一整天有沾到汗水或油脂吧？所以就搓掉了	neutral	
1652	[心得] 【LUNASOL】波光浄化 眼影腮紅全試色	慘了!!!!!重度灼傷.....	positive	
2483	[心得] L'OCCITANE 歐舒丹六月新品，牡丹系列！	科科~~昨天去櫃上把兩色腮紅都帶回家了	positive	
102	[心得] Media美芯極潤水粉餅(粉膚色)	我之前看過桃園的兩家屈臣氏都沒擺orz	negative	
4281	[心得] 腮紅混粉底液的小技巧分享	我的MJ也要從冷宮拿出來用囉~~謝謝	negative	
2035	[心得] 韓國觀察記--韓妹的妝容打扮	同意樓上，之前那篇養眉人生時就有覺得跟誰很像，想不出名字來~XD最後那個丸子頭其實是道姑偽裝的吧？	neutral	
203	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	買那麼多  用的完嗎???	neutral	
264	[心得] 卸妝大作戰之蜜妮vs斯儂恩篇	請問蜜妮卸不乾淨要怎麼判定呢??我都卸兩次 第一次還會用衛生紙輕擦拭掉但是防曬沒卸乾淨要怎麼發現啊?因為實在是覺得多按兩下多卸一次好像滿乾淨;還是是因為我都沒發現?謝謝	neutral	
501	[心得] 遲到的-我的絕版化妝品	稱它為雞肋都還未夠班 XDDD	negative	
889	[心得] 33色不是唯一解-66色唇彩盤試色!!	好推薦！: )	positive	
2202	[心得] 我的睫毛這樣夾	剛試完！果然超翹的！感謝分享！	positive	
202	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	到10/13哦接下來就要期待新年檔期(?)	neutral	
919	[心得] 各種防曬品使用心得	"密妮不防水+1  之前畢旅大家去玩水我親眼看到海水浮著色彩繽紛的油花.....同學們就是用蜜妮 = ="" 頓時覺得是珊瑚白化的罪魁禍首啊啊啊!!!! (良心不安)"	negative	
4683	[心得] 真的一見傾心~只有我這麼誇張嗎	改過後好多了!本來我也看不懂一見傾心是什麼	negative	
4417	[心得] 令人懷念的FF絲絨光眼影	我也有這兩盒!! 到現在也不知道為何會買BL203+1!!! 不過SV806的深色不得我心~反而中間色與淺色愛比較大  不知為何:P	neutral	
3841	[心得] 睫毛夾小技巧	COOL!!!!!	positive	
1236	[心得] 開架蜜粉=便宜?!	我記得之前有類似的專櫃版本說#1B0z8yU7  找好久~ 專櫃版本	negative	
59	[心得] MJ戀愛魔鏡︰花錢找罪受的魅惑光感睫毛膏!!	這隻真的很好用 又很黑 很有存在感你等乾一點再試試看~	positive	
710	[心得] 怎麼用剛梳刷出根根分明的長睫毛	我睫毛也跟妳一樣垂耶~(不知道在high什麼XD)	positive	
4016	[心得] MAC立體漸層腮紅。2010春季限量。Blush Ombre	推薦都推薦起來了......	positive	
3474	[心得] 發現疑似嬌蘭假貨的蹤跡...	推薦~	positive	
2432	[心得] DR.WU 舒緩遮瑕BB霜	推薦簽名檔   >//////////<	positive	
3295	"[心得] 山寨版""Brush Guard""-隔離網 (收納刷具)"	明天開始老闆會不會覺得很奇怪，怎麼一大堆女生跑來買這東西 XDD	negative	
2791	[心得] Revlon露華濃茶花美肌腮紅盒（瑩澤修容餅）	"都是~因為太好玩了嘛,原諒我的不專業(扭)喔喔~那它到底是什麼,我找不到其他的XD粉盒上寫的是powder blush~釣出好多同學,大家果然都很想變身XD不過我lag很大,原來它不是茶花美肌腮紅>""<魔法小天使是會變成歌星的那個嗎?"	neutral	
4251	[心得] 曼秀雷敦lipice潤彩唇蜜	請問刷頭長怎樣呀 ～	neutral	
2690	[心得] 唇蜜救星！MAC隔離潤色護唇膏SPF20	恭喜上任 :D	positive	neutral
976	[心得] 大推「妙巴黎-果然美肌粉底液」	"另一款""美容覺主""粉底液 也推薦 光澤感的"	positive	
643	[心得] 韓國美妝購物小心得	有些超像的，但有些產品真的特別好用	positive	
713	[心得] 怎麼用剛梳刷出根根分明的長睫毛	我也是用這個 不過我的是粉紅色的XD印象中在康是美就有了	positive	
212	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	超推薦大+1	positive	
3065	[心得] 腮紅之我論--關於腮紅的博大精深	化久了覺得最難的真的是底妝跟腮紅	neutral	
2458	[心得] kameria 凱蜜菈 童顏水感 BB霜	今天有看到 本來想買的XD 色差這點就縮手不買了	negative	
287	[心得] 我的眾刷具們	推薦!讓我對素肌屋心動了~	positive	
4132	[心得] CX溫和即淨卸妝水&美童肌四合一保濕潔膚水	還好看到這篇文章，熊熊要把美童肌買下去	positive	
1266	[心得] 開架蜜粉=便宜?!	推薦！所以除了一開始學化妝買過蜜粉餅以後後來都是買專櫃了。雖然一次要花比較多錢可是對用量大的人(我)，專櫃比較划算拉而且選擇又多！要說便宜。Chacott萬歲～	positive	
4608	[心得] 我的標題是孤兒 O__Q怎麼都沒人回答我的?	推薦!!!!!!!!!!!	positive	
4708	[心得] 美容品展的商業道德	只有買眼影也是快過期 想說是粉類就算了XD	neutral	
2260	[心得] Maybelline 媚比琳。純淨礦物腮紅(鬆粉式.開架)	N00是soft mauve淡紫色，最近想找紫色調腮紅又多了一個選擇呢！	neutral	
833	[心得] 33色不是唯一解-66色唇彩盤試色!!	超認真~也是特地登入幫妳推薦:)	positive	
6	[心得] hello kitty X 媚比琳睫毛膏	我用不會暈.可是睫毛前端都會垂頭喪氣XD	negative	
3874	[心得] NARS  ALL-in-one亮彩膏	剛剛才在西門武昌店把兩色都買了！	negative	
4077	[心得]我的裸妝重點整理	詳細推薦~	positive	
2015	[心得] Lavshuca 2010春夏 戀色立體修容組&緋晶蜜潤唇膏 腮紅唇彩	推薦推薦推薦	positive	
2502	[心得] Maybelline四色眼影盤--自然煙薰--	好像檢p裡的Jenny～	neutral	
3265	"[心得] 山寨版""Brush Guard""-隔離網 (收納刷具)"	請問方便透露是電子街的哪間店嗎?:)	neutral	
470	[心得] 高中女孩化妝包簡易版彩妝品	黑貓化妝包好可愛@@ 哪邊可以買到?	neutral	
3823	[心得] 睫毛夾小技巧	紫色的是不是Tweezerman?	neutral	
2596	[心得] 關於粉盒（粉餅盒）相容	塞尚的放不進ZA粉盒~	neutral	
510	[心得] 遲到的-我的絕版化妝品	VISEE眼線筆被西喜推薦 可是我用br30超暈是我的第一支眼線筆 但很暈去give送人了	positive	
450	[心得] INTEGRATE彩虹甜心眼影盒#VI708	睫毛好漂亮	positive	
2043	[心得] 韓國觀察記--韓妹的妝容打扮	真的!我在國外念書時 我的韓國朋友們跟在韓國當地的穿著 判若兩人我們在國外時 她都穿牛仔褲加拖鞋整個超隨便  但後來我翻他在韓國的CYWORLD一堆照片都是高跟鞋 窄裙啊 套裝的不可思議!!!	neutral	
573	[心得] 遮詭異黑眼圈的敗家記錄..	ipsa超保濕???我覺得超乾的耶!你要不要試試KP雙色那款(不好找)，可調色	neutral	
3089	[心得] 腮紅之我論--關於腮紅的博大精深	我也覺得腮紅超難~完全不想觸碰這一塊領域XD	neutral	
975	[心得] 大推「妙巴黎-果然美肌粉底液」	我決定今晚去找他  XD	positive	
1676	[心得] Coastal Scents 24色高鑽烤瓷眼影盤	亮粉好吸引人阿 喜歡閃亮亮請問會積線嗎?	neutral	
2540	[心得] 蘭蔻輕透紗uv持久無瑕粉底液	真的嗎ˊˋ好評不斷 抽屜裡還有兩罐T^T	neutral	
2411	[心得] 屈臣氏聯名卡與MJ(戀愛魔鏡)	可以推簽名檔嗎 XDDD (逃走~)謝謝原po~ 等我更有空一點再去鋼鍊板XD	neutral	
3919	[心得] 第20屆世貿美容展Day2	如果想買假睫毛的話美容展的選擇多嗎?有比較便宜嗎?	neutral	
995	[心得] 蜜粉平均值	艾杜紗零毛孔親親蜜粉6g 1100艾杜紗荳蔻日安蜜粉4g  NT$980我想要看粉餅的計算耶~~可以點菜嗎?? XD	neutral	
281	[心得] 卸妝大作戰之蜜妮vs斯儂恩篇	施巴嬌顏卸妝乳我覺得推薦用 滿清爽的	positive	
1955	[心得] 滅火---（彩妝品）	我也是用EXCEL建檔，每樣產品也都會貼標籤寫上保存期限，到期了就丟XD	negative	
1067	[心得] 蜜粉平均值	很推薦大了	positive	
2515	[心得] 松本店長纖長款你好!!	沒錯  很急著刷真的很容易結塊 (淚)所以刷的時候都會對著鏡子超久....	negative	
3914	[心得] 媚比琳Maybelline超震電動睫毛膏	我用這款手好像要中風	negative	
3668	[心得] 我的EXCEL產品使用紀錄	我只有寫到期日..XD	negative	
2284	[心得] 男性修眉分享!不讓女生專美於前!	推薦~我正想來幫我男友修:P	positive	
3978	[心得] smashbox瞬間光采調色露	這樣等於就是當保養的最後一道程序用滿正常	negative	
3198	[心得]瀝乾刷具的簡單方法 (內有影片介紹)	類似作法+1	neutral	
4699	[心得] 真的一見傾心~只有我這麼誇張嗎	為什麼我看不很懂...	negative	
4210	[心得] 我的2009年度十大彩妝~超leg版~	後不會打折～沒買到睫毛夾，可惜了`	negative	
4447	[心得] 睫毛膏大車拼	12345跟19999的圖片??不懂耶XD 上火+1!	neutral	neutral
2892	[心得] 吸油也要香噴噴～Juicy Jewel吸油面紙	貼瀏海貼趴趴走+1 不過發現時糗到爆炸>__<	neutral	
1937	[心得] JILL STUART-幸福花嫁限量品分享	推薦~	positive	
1780	[心得] 用刷的假睫毛 - Integrate 根根分揚睫毛膏	XDXDXDXD真的有這種馬喔～還蠻推薦的	positive	
3235	[心得] 還蠻好用的！benefit萬眾矚目眼底膏！	我已經很小心了 每次壓還是失手浪費很多	negative	
1630	[心得] 【LUNASOL】波光浄化 眼影腮紅全試色	nooooo會死啊orzzzzz跟樓上相反,如果是正黑色我就買XD!	negative	
4534	[心得] 雙頭刷具 懸空放!	我比較懶 用粗吸管套住較細那一頭留適當長度  就可以插刷具桶了XD	negative	
2904	[心得] Maybelline 快捷摩天濃防水睫毛膏	可是你如果沒戴隱形眼鏡 兔到的就是眼球耶把眼皮提高比較不會兔到喔	neutral	
3224	[心得] KATE 潤色裸唇膏BE-1 (跟za鮭魚比較)	我覺得KATE不乾耶	negative	
729	[心得] 33色不是唯一解-66色唇彩盤試色(最終)	推薦 謝謝分享^^	positive	
4129	[心得] CX溫和即淨卸妝水&美童肌四合一保濕潔膚水	XD只有我覺得壓頭好用啊?	neutral	
2403	[心得] 幾年來用過的睫毛膏（下）	推薦很棒的分享文!	positive	
4030	[心得] MAC立體漸層腮紅。2010春季限量。Blush Ombre	我剛剛買腮紅阿...	neutral	
758	[心得] 33色不是唯一解-66色唇彩盤試色(最終)	推薦 感覺嘴都要失望了...	positive	
763	[心得] 防曬第二彈~不會黑之日妝係防曬	我玩水或是長時間曬很陽都擦金瓶 都不會黑但我去關島五天 擦金瓶還是黑了 = =我在下水前還有特別厚擦了一層	negative	
533	[心得] 燙睫毛 芭比娃娃燙	"我之前燙完好後悔>""<睫毛變超亂的QAQ"	negative	
3076	[心得] 腮紅之我論--關於腮紅的博大精深	推薦 我老是覺得我的腮紅位置很怪阿	positive	
2934	[心得] 妙巴黎果然美肌粉底液	推薦我也覺得像喜洋洋彩色筆的味道!!!!!!XDD	positive	
3958	[心得] Revlon PhotoReady 水嫩光澤底妝好選擇	請問這罐和new complexion那一罐比較買了帶回台灣?我本想買有人說不錯的new complexion,但還沒買就出了新的photoready,還有它的粉餅有人用過嗎,很心動想買	neutral	
2459	[心得] 露華濃冰淇淋粉霜	根據我試用在閃光手上的結果:很卡粉，很難推，可是我不覺得乾，摸起來濕濕的??	neutral	
1529	[心得] Lavshuca 戀法迷棕眼彩盒 #BR-1 	我也是在等屈臣氏補貨..	negative	
2064	[心得] 韓國觀察記--韓妹的妝容打扮	覺得台灣女生素顏比較優	neutral	
4067	[心得]我的裸妝重點整理	修容怪怪的 很重 不自然	negative	
1199	[心得] 開架蜜粉=便宜?!	感謝大大的分享 原來專櫃也不怎麼貴XD	positive	
2916	[心得] 底妝好乾淨-膚蕊銀色BB霜	妳的點子不錯ㄟ~~~~我可以用嗎>////<放在簽名檔我覺得很可愛耶(抱)樓上這樣說我只好蛋蛋哀傷了(也不改進)	neutral	
1392	[心得] M.A.C 妝前乳液~~~好用阿~推薦?	這個我是覺得後續的底妝大多跟這瓶不搭	negative	
1654	[心得] 令人失望的DOLCE & GABBANA 粉餅	請問你的59元應該是美金還台幣?還哪國幣= =感覺我看不懂~	neutral	
4426	[心得] 八款粉底液大車拼以及色號分享	泡沫隔離霜讓我起超多超大的閉鎖性粉次！非常可怕！！！	negative	
2466	[心得] 露華濃冰淇淋粉霜	很乾爽,但很卡毛孔,來試試先上乳液這招	positive	
1489	[心得] elite模色眼影盤-巴黎玫瑰3	原po不路人呀~長得很可愛呢文更可愛^^	neutral	
1227	[心得] 開架蜜粉=便宜?!	拍手......	neutral	
2922	[心得] 底妝好乾淨-膚蕊銀色BB霜	看起來效果很好耶!可惜我皮膚很脆弱不能用原po和一樓的idea都很推薦!!:)	positive	
3852	[心得] 我的化妝包必備-日本小物:髒污清潔紙巾	生活工場有買過類似的東西~我猜大創之類也會有賣，可找看看^^	neutral	
2984	[心得] 化妝品和保養品的小幫手!!	消毒瓶子.像100ml的瓶子要倒多少酒精呢?75%酒精 是倒一點進去搖一搖嗎?還是倒滿全部倒滿那酒精一次就少100ml了很傷本...我不知道是要再加水稀釋還是純75%就好分裝瓶 瓶口很小手伸不進去 酒精要怎麼擦倒一點進去搖一搖 還是酒精全部倒滿瓶子	neutral	
1065	[心得] 蜜粉平均值	推薦~~~原PO好用心	positive	
472	[心得] 高中女孩化妝包簡易版彩妝品	妳是高中生?	neutral	
551	[心得] Beautymaker時尚刷具七件組小開箱心得~	找不到要點哪裡買耶XD 這超升推薦的!我找到了 哈哈 謝謝:)	positive	
1535	"[心得] 騙很大之年度眼妝""慘""品"	伊莉莎白~為什麼裡面是個大叔?話說嬌蘭的眼影真的很弱,外表看似很漂亮,但不持久也不顯色,睫毛膏也暈得半死...他們家只在保養部份努力開發嗎?	neutral	
3056	[心得] 新化妝箱+我的美妝愛物	ARTDECO亮眼絢彩護底霜真的變乾後不好用,不過可以試試用手指放在上面久一點,用溫度會軟一點,比較好沾(我的2罐都用到半乾,還縮小了,不過效果還是OK)	negative	
986	[心得] 大推「妙巴黎-果然美肌粉底液」	簡直想立刻衝去買了...	negative	
60	[心得] MJ戀愛魔鏡︰花錢找罪受的魅惑光感睫毛膏!!	所以其實不是睫毛膏的問題....	negative	
4375	[心得] EZ 6D魔奏	那我應該變小嬰兒了XD可惜的是我連年輕5歲的感覺都沒有~SAD我也不知道耶，購物台也很容易吸引我不過從來沒有買過就試了= =偷八卦一下→那好神拖到底好不好用阿?	neutral	
290	[心得] 我的眾刷具們	好壯觀喔	positive	
1834	[心得] 用刷的假睫毛 - Integrate 根根分揚睫毛膏	好久沒看到米估了!!!!!好開心!!!!	positive	
878	[心得] 33色不是唯一解-66色唇彩盤試色!!	很推薦大囉~~	positive	
2908	[心得] Maybelline 快捷摩天濃防水睫毛膏	我也常塗到 我會把隱形眼鏡用藥水搓洗	neutral	
4236	[心得] 沖繩藥妝採買行	聽你網誌音樂  我想再看一次對不起我愛你^^	negative	
2204	[心得] 我的睫毛這樣夾	剛剛試了一下 好像真的有比較翹的樣子	negative	
4268	[心得] 腮紅混粉底液的小技巧分享	好好看 謝謝	positive	
4703	[心得] 美容品展的商業道德	還好有退成功! 真的是很過份了~建議還是打去他們公司反應一下吧~售貨小姐態度也未免很理直氣壯~	negative	
999	[心得] 蜜粉平均值	"密粉跟密粉""餅""一起比?"	neutral	
180	[心得] KATE 謎幻雙色眼影盤等眼影唇彩新色全試色	被BG-1燒到...不知道黃臉婆適不適合?	neutral	
353	[心得] MAYBELLINE 純淨礦物保濕兩用粉餅	請問你是用BB霜還是粉底液打底呀～？	neutral	
4379	[心得] EZ 6D魔奏	我媽有買 4500一瓶 很油 被我媽冰起來了	negative	
369	[心得] KRYOLAN 歌劇魅影 凝水光粉妝條	本文及推薦非常推薦	positive	
4258	[心得] 腮紅混粉底液的小技巧分享	好自然喔~感覺是從皮膚裡透出來的紅呢!	neutral	
2324	[心得] Cinema Secrets粉底+五色盤 使用+比色照	好用心!推薦完再來慢慢看	positive	
2843	[心得] 瞬間大眼的秘訣--眼線	推  很喜歡看妳的分享呢:)	neutral	
1613	[心得] 【LUNASOL】波光浄化 眼影腮紅全試色	問個不相關的...請問原po背景音樂是什麼?好聽!	neutral	
952	[心得] 5個非買Nars Douceur腮紅不可的原因!!!!!	我覺得有點像皮膚擦傷的顏色咧...	negative	
1252	[心得] 開架蜜粉=便宜?!	很推薦了！	positive	
1665	[心得] 令人失望的DOLCE & GABBANA 粉餅	可是我覺得這塊超好用耶... 我是中偏乾性它用起來會有一點點光澤..我的毛孔也推薦得住...一直很擔心快用完的事  XD	positive	
2288	[心得] 男性修眉分享!不讓女生專美於前!	修眉分享可以參考addlov,滿有參考價值	positive	
2385	[心得] CINEMA SECRETS晶透長效無瑕粉底	推薦好文~我覺得這款粉底頗推薦 朋友用這跟素顏比差超多!!	positive	
3473	[心得] 發現疑似嬌蘭假貨的蹤跡...	櫃姐當然說沒特賣呀～因為要你在櫃上買	negative	
639	[心得] 韓國美妝購物小心得	我也超喜歡YSL那隻唇膏的！！	positive	
2451	[心得] kameria 凱蜜菈 童顏水感 BB霜	我猜是同場獻映跟最難推的BB霜？ 皮膚好好阿~	neutral	
1565	"[心得] 騙很大之年度眼妝""慘""品"	突然想起日前版友分享的一大堆NYX眼影..囧	positive	
