Unnamed: 0	title	comment	senta_article	senta_product
2290	[心得] 男性修眉分享!不讓女生專美於前!	我也覺得不自然...	negative	
2172	[心得] 我的睫毛這樣夾	酷耶~剛才試了一下弧度超美的 化妝這麼多年現在才知道如此簡單的一招(淚)	positive	
3273	"[心得] 山寨版""Brush Guard""-隔離網 (收納刷具)"	好聰明!!推薦推薦	positive	
2989	[心得] 化妝品和保養品的小幫手!!	消毒用70-75%的酒精才有效	neutral	
3538	[心得] ⊙__⊙!超防水腮紅。MUF HD漾彩腮紅霜。	好推薦喔v(￣︶￣)y   10ml好多...	positive	
1558	"[心得] 騙很大之年度眼妝""慘""品"	好好笑！！！推薦！！！	positive	
711	[心得] 怎麼用剛梳刷出根根分明的長睫毛	阿～～～～～對喔～趕緊改	neutral	
3416	[心得] Media新色腮紅，10色都摸到了！(終於)	想買BE-2當打亮色!!!不知道合不合適...	negative	
1770	[心得] 用刷的假睫毛 - Integrate 根根分揚睫毛膏	原PO金古錐XDDDDD	positive	
3844	[心得] 說明書試譯:日本小物 髒污清潔紙巾	來了來了>///<	neutral	
1605	"[心得] 騙很大之年度眼妝""慘""品"	XDDDDDDDDDD看希默的文章真的好開心	positive	
3922	[心得] 第20屆世貿美容展Day2	推~算是熱騰騰的一篇文章呢~辛苦了	neutral	
3946	[心得] cinema secrets刷具清潔液洗伸縮刷	不是濕紙巾喔!是洗臉巾(像沒有加水的濕紙巾)	negative	
2737	[心得] 用水果上妝吧－Bourjois果然美肌粉底液	請問會不會冒痘痘或是過敏癢癢?我被BB霜搞得皮膚變很糟  想換粉底液了	neutral	
3556	[心得] MAC 2010母親節＋不脫妝系列大試色	不知為何 看到你的ID就以為你發的是BB XD	negative	
4134	[心得] CX溫和即淨卸妝水&美童肌四合一保濕潔膚水	廣源良也出了很類似的卸妝水,不知道是否好用	neutral	neutral
3126	[心得] 我的遮瑕血淚之路(Kevin/BB/MUF/canmake/大創/露華濃)	"樓上大大的眼圈一定不怎麼深...LM開始在我心中燃起火苗了.....m大指的是他們家的五色盤嗎？我明天正準備要去試LM/ORBIS/CS/MUF，不知道皮膚會不會掛掉...= =看來有很多人都有一樣的困擾啊...CS也逐漸開始升火了....u大把CS的火升到最高點了..心動啊..不過我覺得我的黑眼圈已經異於常人了所以買個五色來玩玩好了..(理智斷了)今天敗了CS.....用用看吧~殘念.....記起來的話也請分享喔^^""黑眼圈魔人""→怎麼有股淡淡的悲傷呢那我就是""黑眼圈魔王""了...QQ"	neutral	
3599	[心得] 7款。卸眼唇(眼部卸妝液)小比較。	卸眼唇會讓眼周變乾?! (驚!!)蜜妮的新款真的蠻好用的....(準備倒戈..	neutral	
1602	"[心得] 騙很大之年度眼妝""慘""品"	英特軌的眼影好像只有粉色和大地色比較不會踩地雷 其他顏色我都不敢碰另外大推薦吐嘈文XD不然看到都是一堆歌舞昇平 每個都馬神兵利器的廠商試用文	positive	
705	[心得] 中國大陸福建廈門&金門小三通彩妝採購	"我好想去金門看看阿~~~我去過台灣跟廈門就是沒去過金門 之前在廈門看到金門好想游泳過去喔~~話說我在福建的大型超市看過媚比琳的""專櫃""""專櫃小姐""化藍色眼影還在櫃上補妝讓人完全不想靠近其實台灣的日系牌最便宜了比日本還要便宜如果是大陸製的媚比琳 可能在大陸買比較便宜~我之前買過 可是很難用XD  香港的話歐美牌可能會便宜~~要比比看"	neutral	
3581	[心得] 多款睫毛膏心得 	樓上 真的嗎!??	neutral	
4384	[心得] EZ 6D魔奏	終於讓我等到心得文了，感謝	positive	
3143	[心得] 我的遮瑕血淚之路(Kevin/BB/MUF/canmake/大創/露華濃)	我有用過一個日本的牌子，用手指很難上但是用刷具的話超好上又持久又自然但它跟著我的化妝包一起失蹤了.... T_T因為是人家送的所以我想不起牌子(掩面)	negative	
2636	[心得] LANCOME 絕對完美唇膏-升級版 #395	我眼睛脫窗把標題看成$395，想說怎麼這麼便宜快來買，結果看內文才知道看錯了XDD	positive	
614	[心得] Urban Decay Naked Palette※大地主的愛	這些顏色,讓我看的好推薦!!才告訴自己,自己的眼影已經三輩子用不完了。	positive	
1194	[心得] 開架蜜粉=便宜?!	很棒的文章!!!!	positive	
2996	[心得] 化妝品和保養品的小幫手!!	本身沒想很多，但是..不要裝很多為主快點用完就是了他就像一般外出瓶一樣~方便自己使用原來要消毒!感謝大家又讓我懂了一件事	negative	
2026	[心得] Lavshuca 2010春夏 戀色立體修容組&緋晶蜜潤唇膏 腮紅唇彩	天哪~~~	negative	
4203	[心得] 我的2009年度十大彩妝~超leg版~	艾莉兒好久不見~~ 人參應該是故意吧XD順便提醒你MJ二代120%也停產了不要哭喔	negative	
2001	[心得] Lavshuca 2010春夏 戀色立體修容組&緋晶蜜潤唇膏 腮紅唇彩	腮紅有推薦到!!	positive	
1203	[心得] 開架蜜粉=便宜?!	推薦這篇@@ 原PO認真!!	positive	
2580	[心得] 在大陸(北京)可以買到的台灣開架產品	之前在香港的屈臣氏也是站了很多小姐但是都很親切 不會緊迫盯人XD	neutral	
1129	[心得] 蜜粉平均值	價格敏感的粉...	neutral	
1399	[心得] M.A.C 妝前乳液~~~好用阿~推薦?	這個我也有買...我覺得用了好雞肋= =我用起來跟沒用no fu~Orz我也冰起來了,很普通~我覺得會讓臉多一層負擔= =	negative	
3745	[心得] 我有整數控之LA FEMME腮紅30色試色心得分享(上)	感謝分享~~看到數量這麼多心情好好~~~XDDD	positive	
2107	[心得] Loreal完美淨白光采珍珠粉餅	文章不存在??	neutral	
3431	[心得] orbis澄淨卸妝露 透妍防曬隔離霜(清爽)	我T字部位超會出油，可是orbis的反應兩極害我不知道要不要買，第一次購物會折100...	negative	
1130	[心得] 蜜粉平均值	大推薦!!!	positive	
169	[心得] 如果我跟衛生紙一樣白--6款Lunassol試畫	我喜歡衛生紙試色,感謝妳!!!!!	positive	
195	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	買那摸多是用在哪裡??臉嗎	neutral	
3573	[心得] MAC 柔礦冰淇淋腮紅 TWO VIRTUES	我也是只買這色,握手對對對...希望它不是限量兩千萬顆粉紅我真的是已經有十幾顆了	negative	
4378	[心得] EZ 6D魔奏	好神拖我家也有一支  還正版的勒 XD我個人還是愛用扭的拖把....不過我也是有親手扭斷過一支....冏...	positive	
1052	[心得] 蜜粉平均值	推薦大推薦!!!!!!!!!!!!!!!!!!!!!!!!!	positive	
3548	[心得] MAC 2010母親節＋不脫妝系列大試色	超推薦的心得文!!好詳細推薦一個~~~~	positive	
2948	[心得] 顛覆我印象的媚比琳摩天濃	TO fly 我是用資生堂的睫毛夾(日款)之前我用其他款也很不順手 參考看看囉沒想到放大片意外受注目XD不過這是外銷品牌 我跟工廠直接買的所以無法公開說+其實我忘了品牌名 囧是刷到+色素沈澱 囧 嗚嗚嗚我是用整天都沒有暈(不過我從沒暈過)所以請問什麼樣才是暈開啊??	neutral	
2986	[心得] 化妝品和保養品的小幫手!!	我之前用75%的消毒瓶子 結果好難乾唷用95%的應該比較快乾	neutral	
2305	[心得] Cinema Secrets粉底+五色盤 使用+比色照	603帶紅嗎？我一直以為他是遮紅(帶灰)	neutral	
977	[心得] 大推「妙巴黎-果然美肌粉底液」	無圖也很精彩!	positive	
1618	[心得] 【LUNASOL】波光浄化 眼影腮紅全試色	聽說之後會辦一個lunasol台灣見面會不知道見面會是不是就先上市了？	neutral	
3403	[心得] Media新色腮紅，10色都摸到了！(終於)	RS1今天試擦了  不會突顯瑕疵喔!	negative	
4491	[心得] 搶救mac好乾的唇膏	不保濕+1  已經變心用SHISEIDO的了XD	negative	
3519	[心得] ⊙__⊙!超防水腮紅。MUF HD漾彩腮紅霜。	有看有推薦：）	positive	
3809	[心得] 妙巴黎果然美肌遮瑕膏 & Quealy 四色遮瑕膏	我覺得剛推很好推 乾了就很乾XD但我眼周本來就很乾 都找不到好眼霜(淚)我覺得好多遮瑕膏都這樣耶~有沒有比較不乾的呢? 眼下真的很愛卡紋 嗚嗚	neutral	
563	[心得] Fasio 2010秋冬彩妝 華麗晶璨眼彩盒、甜心貓眼睫線棒	睫線棒的睫毛膏部分表現不錯，可是眼線部分有點囧，眼影真的顯色又服貼呢！	neutral	
413	[心得] 限量香奈兒SOHO DE CHANEL	不敢買,買了捨不得用= =	negative	positive
226	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	真的是殺很大！!!!!	positive	
1198	[心得] 開架蜜粉=便宜?!	驚!!!	positive	
325	[心得] Fasio 華麗晶燦眼影盒 Pk-3 試色小心得	那它適合黑肌膚嗎= =??我不想當大地主阿~~	neutral	
3901	[心得] ZA亮彩映色脣膏-4款顏色分享	很推薦 但不能再買了(推薦眼)	positive	
143	[心得] 小桃氣的lafemme腮紅-fuchsia	哇~~好好看!!好適合原PO~~皮膚真的好好!!	positive	
2635	[心得] LANCOME 絕對完美唇膏-升級版 #395	看成395元 = = 差點就衝去買了	neutral	
1523	[心得] Lavshuca 戀法迷棕眼彩盒 #BR-1 	我也以為沒人買..可是我跑了三個地方才買到真想再買一盤.可是油眼皮真的蠻快就暈了.哎	negative	
98	[心得] Media美芯極潤水粉餅(粉膚色)	到底台北哪家全聯有啊XD 禮卷終於派上用場可是我跑了三家都沒找到有進的QQ	negative	
1076	[心得] 蜜粉平均值	推薦!! 我手邊Lavshuca是透明款9.8g	positive	
2147	[心得] 我的睫毛這樣夾	我都上下夾混搭 看自己睫毛的情況	negative	
3859	[心得] 動物毛?人造毛?傻傻分不清楚	推薦!!詳細的認真文!	positive	
3154	[心得] 我的遮瑕血淚之路(Kevin/BB/MUF/canmake/大創/露華濃)	我倒是用過BM/LM/CS/MUF...BB試過很乾BM的萬年卡粉已經是我的拒絕往來戶最近在心動covermark...試了感覺很棒	positive	
4501	[心得] 搶救mac好乾的唇膏	可能凡士林擦少一點 會比較剛好	negative	
4433	[心得] 八款粉底液大車拼以及色號分享	我用LM的隔離都會狂冒粉刺T__T	negative	
3904	[心得] ZA亮彩映色脣膏-4款顏色分享	芒果好推薦ˇ	positive	
2120	[心得] 我的睫毛這樣夾	真的有變比較翹耶~這是為什麼啊?!好奇妙	neutral	
2615	[心得] 六種防曬分享	左2和左4都好用,不過左是感覺擦了和沒擦,感覺沒效果xd,還有ALLe(?)佳麗寶那款也好用~^^!	neutral	
3863	[心得] 2010第20屆美容展	挖...是要畫水彩嗎	negative	
1153	[心得] 依舊不專業－大創１３樣眼影品分享	k跟j 和最上面的照片好像是顛倒的...我也有j（目力 ）我覺得連眼睛膏都難用	negative	
256	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	你真是推薦力很推薦大了~~~	positive	
344	[心得] integrate俐落極細眼線筆	油眼皮人還是放棄眼線筆吧...我也是油眼從不浪費錢買眼線筆XDDD	negative	
3602	[心得] 7款。卸眼唇(眼部卸妝液)小比較。	蜜妮讓我第一次體會到了薰眼是什麼感覺.	negative	
3011	[心得] 9款專櫃睫毛膏心得分享	謝謝分享~~推薦推薦	positive	
2542	[心得] 蘭蔻輕透紗uv持久無瑕粉底液	我覺得你擦起來妝感很自然也很輕透耶這塊也是我的愛用品 夏天用超適合現在也比較少擔心脫妝的問題 推薦～～	positive	
3252	[心得]資生堂心機長效立體光粉霜UV(粉條)快速心得	會不會暗沉是要看各人膚質吧,有興的趣的版友還是要親自試擦才準啊	negative	
2829	[心得] 戀愛魔鏡-新魔法之露眼線液VI606+35	T^T 好猶豫到底要不要買？	neutral	
3595	[心得] 我的大創眼影分享紀錄	感謝分享~	positive	
383	[心得] Kate謎幻雙色眼影盤試色	沒有中島美嘉代言連試用的動力都沒了	negative	
637	[心得] 韓國美妝購物小心得	T^T 好想去喔!!!	positive	
242	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	全部花了多少摳摳    好推薦大=ˇ=	positive	
2719	[心得] 唇蜜救星！MAC隔離潤色護唇膏SPF20	感覺推薦~改天去櫃上試試	positive	neutral
3020	[心得] Armani設計師塑顏粉霜	你應該是沒有我乾才對XD	neutral	
4672	[心得] 真的一見傾心~只有我這麼誇張嗎	原PO長的超甜..是刷子嗎?林三益的刷子~那把刷很美耶!上頭有鑽石SOFINA...我猜錯了耶~歐賣尬..	neutral	
3847	[心得] 我的化妝包必備-日本小物:髒污清潔紙巾	我在大創好像沒看過類似產品	neutral	
197	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	媚比琳是進化了嗎 XD 好顯色	neutral	
567	[心得] Fasio 2010秋冬彩妝 華麗晶璨眼彩盒、甜心貓眼睫線棒	可是我想推薦眼線睫毛膏~超不暈的~~我是屬於mj眼線液都會暈的人~但這個不會~~去海邊都是靠他了＞”＜～	positive	
3113	[心得] 深乾唇人多款護唇膏&唇蜜比較	感謝分享！護唇膏的話個人推薦便宜又保濕的優機覆盆子。真的很鎖水(自己嘴唇容易乾)小西洋梨也推薦。但價位有點高(窮學生	positive	
2614	[心得] 六種防曬分享	蜜妮50會黑？？！！真假...我剛入手	neutral	
3775	[心得] 六款共八色的開架/日系染眉膏介紹	kissme大推薦XD 列入目標了!	positive	
1169	[心得] 開架蜜粉=便宜?!	推薦!	positive	
1893	[心得] 媚點media柔光立體修容RS-1	等你好久~終於XD	positive	
3977	[心得] smashbox瞬間光采調色露	隔離霜沒有顏色就在隔離霜前使用?!好詭異	neutral	
1689	[心得] 大滿意！Lavshuca 戀法迷棕眼彩盒。	咦？fino大，請問妳睫毛膏有換過嗎？妝效好像不太一樣呢~ (．＿．?)	neutral	
603	[心得] Urban Decay Naked Palette※大地主的愛	好像不是限量的喔!只是供不應求中	positive	
3691	[心得] Costco ─ KIRKLAND by BORGHESE刷具組	推薦了XDDDDDDD	positive	
2710	[心得] 唇蜜救星！MAC隔離潤色護唇膏SPF20	恭喜~~~ya~有版主了!!!!	positive	
1371	[心得] 這是不專業的21樣大創彩妝心得文	唇刷嗚嗚 上次在大創找了好久都沒看到	negative	
840	[心得] 33色不是唯一解-66色唇彩盤試色!!	原PO好推薦每個顏色給你擦都很漂亮欸XD	positive	
3070	[心得] 腮紅之我論--關於腮紅的博大精深	Err:510	positive	
4368	[心得] 露華濃不脫色痘痘遮暇棒	我覺得這隻還好...不過可能也是我技術的問題小屈有試用的 想買的可以先試試看	positive	
1936	[心得] JILL STUART-幸福花嫁限量品分享	有夠漂亮～好心動！	positive	
3243	[心得] INTEGRATE 容耀奇肌 礦物粧前霜	我一開始有覺得有點難推薦 甚至出現卡粉的情形 還擠了一堆 之後發現用2~3粒紅豆大小輕點拍開就足以用全臉了 我覺得還推薦用原po可以試看看^^	positive	
2030	[心得] 好好用。The Brush Guard 刷具套	小石家的兔子......好恐怖>////<	negative	
3249	[心得]資生堂心機長效立體光粉霜UV(粉條)快速心得	OC-00用了有油光+1	negative	
882	[心得] 33色不是唯一解-66色唇彩盤試色!!	真的很認真了! 但我還是不敢把仿品往唇擦耶 畢竟是會吃進去的東東>////<	negative	
1208	[心得] 開架蜜粉=便宜?!	推薦+1,怎麼從來都沒想過要用這種方式算= =a	positive	
4574	[心得] benefit修眉吧體驗記	我照相都習慣歪頭 不過左右不一樣是被我之前剃壞的...	neutral	
961	[心得] 5個非買Nars Douceur腮紅不可的原因!!!!!	原PO是不是變瘦了!!!	neutral	
4028	[心得] MAC立體漸層腮紅。2010春季限量。Blush Ombre	"推薦 顏色超美的>""<"	positive	
2011	[心得] Lavshuca 2010春夏 戀色立體修容組&緋晶蜜潤唇膏 腮紅唇彩	RD-1居然看成象牙海岸 我瘋了!!	negative	
4031	[心得] MAC立體漸層腮紅。2010春季限量。Blush Ombre	原來不橘 !!	neutral	
585	[心得] 蒂芬妮亞眼唇卸妝液新舊款比較	幸好你給我信心等我舊的囤貨用完可以買新的	negative	
2880	[心得] 吸油也要香噴噴～Juicy Jewel吸油面紙	我也做過類似的事,把水鑽貼黏在額頭上還排一個心型,完全忘了出去買東西 回來發現好想死	neutral	
4495	[心得] 搶救mac好乾的唇膏	Siss的質地本來就比較乾，我都刮下來混好後再用唇筆上，不然我本來也不敢買XD	negative	
3281	"[心得] 山寨版""Brush Guard""-隔離網 (收納刷具)"	很推薦了啦!	positive	
997	[心得] 蜜粉平均值	SANA舞伎蜜粉是不是出過30g的包裝？	neutral	
2177	[心得] 我的睫毛這樣夾	原PO騙人 點不進去 囧	negative	
182	[心得] KATE 謎幻雙色眼影盤等眼影唇彩新色全試色	KATE眼影粉質細潤又顯色~~推薦推薦	positive	
3054	[心得] 新化妝箱+我的美妝愛物	CINEMA SECRETS升推薦~~	positive	
125	[心得] 小桃氣的lafemme腮紅-fuchsia	你的失手是我平常的用量...XDDD	neutral	
1167	[心得] 開架蜜粉=便宜?!	不推薦不行阿！！ 好有幫助	positive	
4529	[心得] 雙頭刷具 懸空放!	"CVS的刷具就是有這種困擾~""~"	negative	
765	[心得] 防曬第二彈~不會黑之日妝係防曬	老實說安耐曬真的會曬很黑又不防水,跟我擦開架za黑的程度差不多,而且很奇妙的是明明就會曬黑,卻咬在身體上(P.S我也是補防曬補很兇,測試這兩款的時候我應該曬不超過兩個小時就黑了...安耐曬讓我覺得花得不值得!而且擦安耐曬曬黑的已經過了兩三個月還白不回來...	negative	
4097	[心得] 我的開架式眼彩盤們（KATE、INTEGRATE、media、Lavshuca）	推薦一個	positive	
915	[心得] 各種防曬品使用心得	"想要請問一下,倒在水杯中測試容不容易容解的實驗,就能測出防水度嗎?就掉了@ [email protected] ""我擦露得清spf50大罐的,也是很明顯下水後就有掉光的感覺..."	neutral	
4485	[心得] 搶救mac好乾的唇膏	"我覺得要用""沒那麼滋潤""的護唇膏打底就很好而且MAC的唇膏受歡迎在於1.色號超多2.質地有分別，Matte/Satin/Luster/Glaze等不同"	positive	
1344	[心得] Burberry 粉餅火熱開箱文	套子好看 阿媽味失望	negative	negative
2000	[心得] Lavshuca 2010春夏 戀色立體修容組&緋晶蜜潤唇膏 腮紅唇彩	"請問台北哪間有進?找了好多間都沒>""<"	neutral	
2094	[心得] 歐舒丹夏妝眼影+唇膏	那個深色擦到我眼皮上是靛色..台灣有進脣膏嗎?	neutral	
3398	[心得] Media新色腮紅，10色都摸到了！(終於)	我想看RS-2心得...天阿	positive	
2798	[心得] Revlon露華濃茶花美肌腮紅盒（瑩澤修容餅）	看到那張圖才想起我看過這卡通XD	neutral	
251	[心得] 今天的屈臣氏讓我殺很大！KATE新眼影上市啦！	不虧是頭兒!!不過我今天的是蜜妮卸妝乳!!!	negative	
3814	[心得] 妙巴黎果然美肌遮瑕膏 & Quealy 四色遮瑕膏	真的很想知道妙巴黎這款到底會不會長粉刺	negative	
2498	[心得] Maybelline四色眼影盤--自然煙薰--	只有我覺得原po很像曾寶儀嗎 好正!	neutral	
2365	[心得] INTEGRATE 容耀奇肌 礦物粧前霜	保濕要做好 不然會妝變乾 不浮貼 有陣子常用 還蠻修飾泛紅 用一陣子後發現臉變乾	negative	
3402	[心得] Media新色腮紅，10色都摸到了！(終於)	pk-3很密桃哦!10個全包是1790哦!!!	positive	
1404	[心得] M.A.C 妝前乳液~~~好用阿~推薦?	哇!!!感覺看起來好好喔!!!推薦一個	positive	
2626	[心得] 六種防曬分享	防水 其實還是以擦在手上or鏡子上 噴水看有沒有水珠 比較準喔...	neutral	
1455	[心得] 比88色更囂張，120色眼影盤試色！	好用心的文章！	positive	
1249	[心得] 開架蜜粉=便宜?!	我跟你一樣,上回用光了泰奧菲,去屈臣氏繞了一圈..換算了一下之後,什麼都沒買就離開了	negative	
1003	[心得] 蜜粉平均值	推薦推薦~很推薦大了	positive	
1405	[心得] M.A.C 妝前乳液~~~好用阿~推薦?	唷~真的滿漂亮的(妝和人XD	positive	
4121	[心得] 好評蜜粉進化版。CHACOTT 高解析保濕蜜粉	推薦1F.....XDDDDD	positive	
488	[心得] Paul&Joe敗家	漲價再也沒買過..覺有更好可代替	negative	
1207	[心得] 開架蜜粉=便宜?!	推薦！今天才知道專櫃蜜粉比開架便宜	positive	
932	[心得] 各種防曬品使用心得	謝謝分享!!好用心>///<	positive	
4079	[心得]我的裸妝重點整理	"不裸+1 ~""~"	neutral	
654	[心得] CHANEL 睫毛夾 (植村秀 & STILA & 資生堂睫毛夾)	我這個睫毛超塌人只有STILA睫毛夾能救我	positive	
2192	[心得] 我的睫毛這樣夾	推薦 明天馬上試 酷斃了XDDD	positive	
4120	[心得] 好評蜜粉進化版。CHACOTT 高解析保濕蜜粉	推薦樓上 我得抽屜還有 一個透明便當~	positive	
3081	[心得] 腮紅之我論--關於腮紅的博大精深	化妝最難的是腮紅+1	positive	
262	[心得] e.l.f. 141色大師彩妝盤+5折折價卷	推薦好用心!!	positive	
1965	[心得] 打敗我手中三支王牌睫毛膏的大創橡膠頭睫毛膏	軟式刷頭都不好用嗎?有人用過好用的嗎?	neutral	
3925	[心得] 第20屆世貿美容展Day2	跟舊情人的馬子糾合購聽起來就很酷XD	positive	
2307	[心得] Cinema Secrets粉底+五色盤 使用+比色照	好用心的分享文	positive	
3112	[心得] 深乾唇人多款護唇膏&唇蜜比較	花蕾膏就是護脣膏阿...	negative	
4675	[心得] 真的一見傾心~只有我這麼誇張嗎	這作文的程度...(汗)....	negative	neutral
4659	[心得] 我的省錢撇步：找到屬於自己的假睫毛!!	可是我覺得原PO分享的心得也推薦啊上面的版友都說想看圖了，原PO才再貼的啊	positive	
3073	[心得] 腮紅之我論--關於腮紅的博大精深	老師!!!!甲學生豈不就是我><	neutral	
4668	[心得] 真的一見傾心~只有我這麼誇張嗎	??	negative	
2171	[心得] 我的睫毛這樣夾	看起來好痛XD	positive	
3699	[心得] Costco ─ KIRKLAND by BORGHESE刷具組	最後一句超好笑XDDDDDDDDD	positive	
2645	[心得] SMASHBOX粉底液換貨服務	"這是一個很""現實""的情況，發生在忠孝SOGO，我在櫃上試新妝，剛好手機收到簡訊說到櫃上試妝可以送明星商品!!我當場把簡訊拿給櫃哥看，他反問我:你要買東西嗎??我回答:沒有，他就說贈品送完了!!!我才剛收到簡訊耶!!!所以....我就再也沒靠過櫃了"	neutral	
265	[心得] 卸妝大作戰之蜜妮vs斯儂恩篇	直接洗掉+1 而且我覺得一點也不乾耶口味有分喔? 忘了說我是用櫻花啦	neutral	
3947	[心得] cinema secrets刷具清潔液洗伸縮刷	第一顆是15，再來是17	neutral	
937	[心得] 我的植村秀化妝箱	看起來好重XDDDD 光是看我就腰痠起來了	negative	
3335	[心得] 絕版化妝品	RMK把表面括掉一部份看看可能是受潮戀愛魔鏡液狀腮紅我也有紅色 超少用的...可是因為想紀念 所以也沒售出或是送人原PO的AS腮紅粉撲該洗了XD	negative	
2738	[心得] 用水果上妝吧－Bourjois果然美肌粉底液	升火!!!請問出油後會暗沉嗎??我在想要買EL無暇親膚還是果然美肌.....OK~~謝謝原PO	neutral	positive
789	[心得] 33色不是唯一解-66色唇彩盤試色(二)	大推薦~~~真的畫到累了 越來越歪XD	positive	
796	[心得] 33色不是唯一解-66色唇彩盤試色(二)	波痞好推薦!!! :D	positive	
2982	[心得] 露華濃香草精華口紅(含ZA鮭魚嫩粉比較)	我去看的那間 35試用品不見了.明天找別間	neutral	
1749	[心得] 用刷的假睫毛 - Integrate 根根分揚睫毛膏	我也喜歡草泥馬>///<我被這支大推薦了...我也是塌睫毛人><	positive	
3217	[心得] KATE 潤色裸唇膏BE-1 (跟za鮭魚比較)	我覺得kate很推薦卻也很乾	positive	
4036	[心得] MAC立體漸層腮紅。2010春季限量。Blush Ombre	板橋遠百Azalea blossom也缺貨	negative	
